-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/euntaek/ws_mobile/build/mobile_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/__pycache__/gazebo_model.launch.cpython-310.pyc
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_global.yaml
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_local.yaml
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.gv
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.pdf
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/navsat.yaml
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/lane_markers.sdf
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/my_world.sdf
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/imu_cov_injector.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/odom_to_navsat.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/posev_to_model_pose.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/steering_pot_emulator.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/twist_to_ackermann_fixed.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/vehicle_interface.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/worldpose_to_navsat.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/vehicle_interface.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/steering_pot_emulator.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/twist_to_ackermann_fixed.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/posev_to_model_pose.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/worldpose_to_navsat.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/imu_cov_injector.py
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
